"cellsID","area_km2","feature_names"
310203,2619.72684644794,"Glacial_troughs_seafloor"
310204,2619.7268464479,"Glacial_troughs_seafloor"
310205,2619.72684644794,"Glacial_troughs_seafloor"
310206,2619.7268464479,"Glacial_troughs_seafloor"
310207,2619.72684644794,"Glacial_troughs_seafloor"
310208,2619.72684644794,"Glacial_troughs_seafloor"
310318,2619.7268464479,"Glacial_troughs_seafloor"
310319,2619.72684644792,"Glacial_troughs_seafloor"
310320,2619.72684644792,"Glacial_troughs_seafloor"
310321,2619.72684644788,"Glacial_troughs_seafloor"
310322,2619.72684644792,"Glacial_troughs_seafloor"
310323,2619.7268464479,"Glacial_troughs_seafloor"
310324,2619.72684644792,"Glacial_troughs_seafloor"
310325,2619.72684644792,"Glacial_troughs_seafloor"
310326,2619.72684644788,"Glacial_troughs_seafloor"
310327,2619.72684644788,"Glacial_troughs_seafloor"
310442,2619.72684644795,"Glacial_troughs_seafloor"
310443,2619.72684644788,"Glacial_troughs_seafloor"
310444,2619.72684644795,"Glacial_troughs_seafloor"
310445,2619.72684644795,"Glacial_troughs_seafloor"
310446,2619.72684644795,"Glacial_troughs_seafloor"
310447,2619.72684644795,"Glacial_troughs_seafloor"
310449,2619.72684644795,"Glacial_troughs_seafloor"
310450,2619.72684644795,"Glacial_troughs_seafloor"
310568,2619.72684644792,"Glacial_troughs_seafloor"
310569,2619.72684644794,"Glacial_troughs_seafloor"
310570,2619.72684644794,"Glacial_troughs_seafloor"
310572,2619.72684644794,"Glacial_troughs_seafloor"
310573,2619.72684644792,"Glacial_troughs_seafloor"
310575,2619.72684644794,"Glacial_troughs_seafloor"
310576,2619.72684644791,"Glacial_troughs_seafloor"
310577,2619.72684644791,"Glacial_troughs_seafloor"
310699,2619.72684644795,"Glacial_troughs_seafloor"
310700,2619.72684644789,"Glacial_troughs_seafloor"
310702,2619.72684644795,"Glacial_troughs_seafloor"
310703,2619.72684644792,"Glacial_troughs_seafloor"
310704,2619.72684644795,"Glacial_troughs_seafloor"
310831,2619.72684644792,"Glacial_troughs_seafloor"
310832,2619.72684644797,"Glacial_troughs_seafloor"
310834,2619.72684644791,"Glacial_troughs_seafloor"
310835,2619.72684644797,"Glacial_troughs_seafloor"
310968,2619.72684644795,"Glacial_troughs_seafloor"
310971,2619.72684644795,"Glacial_troughs_seafloor"
310975,2619.72684644795,"Glacial_troughs_seafloor"
311103,2619.72684644789,"Glacial_troughs_seafloor"
311104,2619.72684644793,"Glacial_troughs_seafloor"
311106,2619.72684644787,"Glacial_troughs_seafloor"
311107,2619.72684644793,"Glacial_troughs_seafloor"
311110,2619.72684644793,"Glacial_troughs_seafloor"
311240,2619.72684644796,"Glacial_troughs_seafloor"
311242,2619.72684644796,"Glacial_troughs_seafloor"
311243,2619.72684644796,"Glacial_troughs_seafloor"
311247,2619.72684644796,"Glacial_troughs_seafloor"
311374,2619.72684644792,"Glacial_troughs_seafloor"
311381,2619.72684644793,"Glacial_troughs_seafloor"
311382,2619.72684644791,"Glacial_troughs_seafloor"
311513,2619.72684644793,"Glacial_troughs_seafloor"
311518,2619.72684644793,"Glacial_troughs_seafloor"
311519,2619.72684644793,"Glacial_troughs_seafloor"
311651,2619.72684644792,"Glacial_troughs_seafloor"
311658,2619.72684644796,"Glacial_troughs_seafloor"
311659,2619.7268464479,"Glacial_troughs_seafloor"
311793,2619.72684644793,"Glacial_troughs_seafloor"
311798,2619.72684644788,"Glacial_troughs_seafloor"
311799,2619.72684644793,"Glacial_troughs_seafloor"
311800,2619.72684644793,"Glacial_troughs_seafloor"
311934,2619.72684644791,"Glacial_troughs_seafloor"
311939,2619.72684644793,"Glacial_troughs_seafloor"
311940,2619.72684644793,"Glacial_troughs_seafloor"
311941,2619.72684644786,"Glacial_troughs_seafloor"
312082,2619.72684644798,"Glacial_troughs_seafloor"
312083,2619.7268464479,"Glacial_troughs_seafloor"
312084,2619.72684644798,"Glacial_troughs_seafloor"
312219,2619.72684644791,"Glacial_troughs_seafloor"
312223,2619.72684644791,"Glacial_troughs_seafloor"
312224,2619.72684644795,"Glacial_troughs_seafloor"
312225,2619.72684644795,"Glacial_troughs_seafloor"
312366,2619.72684644791,"Glacial_troughs_seafloor"
312367,2619.72684644794,"Glacial_troughs_seafloor"
312368,2619.72684644788,"Glacial_troughs_seafloor"
312369,2619.72684644794,"Glacial_troughs_seafloor"
312509,2619.72684644794,"Glacial_troughs_seafloor"
312510,2619.72684644796,"Glacial_troughs_seafloor"
312511,2619.72684644796,"Glacial_troughs_seafloor"
312651,2619.72684644794,"Glacial_troughs_seafloor"
312652,2619.72684644796,"Glacial_troughs_seafloor"
312653,2619.72684644791,"Glacial_troughs_seafloor"
312654,2619.72684644796,"Glacial_troughs_seafloor"
312795,2619.72684644795,"Glacial_troughs_seafloor"
312796,2619.72684644791,"Glacial_troughs_seafloor"
312797,2619.72684644795,"Glacial_troughs_seafloor"
312798,2619.72684644795,"Glacial_troughs_seafloor"
312934,2619.72684644793,"Glacial_troughs_seafloor"
312935,2619.72684644791,"Glacial_troughs_seafloor"
312936,2619.72684644793,"Glacial_troughs_seafloor"
312937,2619.72684644788,"Glacial_troughs_seafloor"
313075,2619.72684644793,"Glacial_troughs_seafloor"
313076,2619.72684644794,"Glacial_troughs_seafloor"
313077,2619.72684644793,"Glacial_troughs_seafloor"
313078,2619.72684644793,"Glacial_troughs_seafloor"
313219,2619.72684644792,"Glacial_troughs_seafloor"
313220,2619.72684644791,"Glacial_troughs_seafloor"
313221,2619.72684644792,"Glacial_troughs_seafloor"
313222,2619.72684644789,"Glacial_troughs_seafloor"
313357,2619.7268464479,"Glacial_troughs_seafloor"
313358,2619.72684644796,"Glacial_troughs_seafloor"
313359,2619.72684644791,"Glacial_troughs_seafloor"
313492,2619.72684644794,"Glacial_troughs_seafloor"
313493,2619.72684644794,"Glacial_troughs_seafloor"
313494,2619.72684644794,"Glacial_troughs_seafloor"
313628,2619.72684644787,"Glacial_troughs_seafloor"
313629,2619.72684644792,"Glacial_troughs_seafloor"
313761,2619.72684644793,"Glacial_troughs_seafloor"
313762,2619.72684644793,"Glacial_troughs_seafloor"
313763,2619.7268464479,"Glacial_troughs_seafloor"
313894,2619.72684644791,"Glacial_troughs_seafloor"
313895,2619.72684644796,"Glacial_troughs_seafloor"
314025,2619.72684644795,"Glacial_troughs_seafloor"
314157,2619.72684644792,"Glacial_troughs_seafloor"
314158,2619.72684644789,"Glacial_troughs_seafloor"
314286,2619.7268464479,"Glacial_troughs_seafloor"
314287,2619.72684644796,"Glacial_troughs_seafloor"
314419,2619.72684644796,"Glacial_troughs_seafloor"
314420,2619.72684644786,"Glacial_troughs_seafloor"
314552,2619.72684644791,"Glacial_troughs_seafloor"
314553,2619.72684644796,"Glacial_troughs_seafloor"
314684,2619.72684644794,"Glacial_troughs_seafloor"
314685,2619.72684644794,"Glacial_troughs_seafloor"
314817,2619.7268464479,"Glacial_troughs_seafloor"
314946,2619.72684644793,"Glacial_troughs_seafloor"
314947,2619.72684644795,"Glacial_troughs_seafloor"
315080,2619.72684644794,"Glacial_troughs_seafloor"
315212,2619.72684644795,"Glacial_troughs_seafloor"
315213,2619.72684644796,"Glacial_troughs_seafloor"
315340,2619.72684644793,"Glacial_troughs_seafloor"
315341,2619.72684644794,"Glacial_troughs_seafloor"
315467,2619.72684644796,"Glacial_troughs_seafloor"
315468,2619.72684644793,"Glacial_troughs_seafloor"
315469,2619.72684644796,"Glacial_troughs_seafloor"
315596,2619.72684644791,"Glacial_troughs_seafloor"
315597,2619.72684644792,"Glacial_troughs_seafloor"
315598,2619.72684644795,"Glacial_troughs_seafloor"
315724,2619.72684644792,"Glacial_troughs_seafloor"
315725,2619.72684644789,"Glacial_troughs_seafloor"
315726,2619.72684644792,"Glacial_troughs_seafloor"
315855,2619.72684644789,"Glacial_troughs_seafloor"
315856,2619.72684644792,"Glacial_troughs_seafloor"
315857,2619.72684644795,"Glacial_troughs_seafloor"
315985,2619.72684644796,"Glacial_troughs_seafloor"
315986,2619.72684644796,"Glacial_troughs_seafloor"
315987,2619.72684644794,"Glacial_troughs_seafloor"
315988,2619.72684644796,"Glacial_troughs_seafloor"
316118,2619.72684644787,"Glacial_troughs_seafloor"
316119,2619.72684644792,"Glacial_troughs_seafloor"
316120,2619.72684644792,"Glacial_troughs_seafloor"
316249,2619.72684644795,"Glacial_troughs_seafloor"
316250,2619.72684644795,"Glacial_troughs_seafloor"
316251,2619.72684644792,"Glacial_troughs_seafloor"
316252,2619.72684644795,"Glacial_troughs_seafloor"
316384,2619.7268464479,"Glacial_troughs_seafloor"
316385,2619.72684644791,"Glacial_troughs_seafloor"
316386,2619.72684644793,"Glacial_troughs_seafloor"
316517,2619.72684644794,"Glacial_troughs_seafloor"
316518,2619.72684644794,"Glacial_troughs_seafloor"
316655,2619.7268464479,"Glacial_troughs_seafloor"
316793,2619.72684644796,"Glacial_troughs_seafloor"
316794,2619.72684644796,"Glacial_troughs_seafloor"
316933,2619.72684644791,"Glacial_troughs_seafloor"
317072,2619.72684644795,"Glacial_troughs_seafloor"
317073,2619.72684644795,"Glacial_troughs_seafloor"
317211,2619.72684644794,"Glacial_troughs_seafloor"
317212,2619.72684644791,"Glacial_troughs_seafloor"
317351,2619.72684644794,"Glacial_troughs_seafloor"
317352,2619.72684644794,"Glacial_troughs_seafloor"
317491,2619.72684644794,"Glacial_troughs_seafloor"
317492,2619.72684644788,"Glacial_troughs_seafloor"
317632,2619.72684644795,"Glacial_troughs_seafloor"
317774,2619.72684644795,"Glacial_troughs_seafloor"
317775,2619.72684644789,"Glacial_troughs_seafloor"
317917,2619.72684644794,"Glacial_troughs_seafloor"
318059,2619.72684644794,"Glacial_troughs_seafloor"
318060,2619.72684644789,"Glacial_troughs_seafloor"
318202,2619.72684644792,"Glacial_troughs_seafloor"
318203,2619.72684644794,"Glacial_troughs_seafloor"
318204,2619.72684644794,"Glacial_troughs_seafloor"
318346,2619.72684644794,"Glacial_troughs_seafloor"
318347,2619.72684644789,"Glacial_troughs_seafloor"
318488,2619.72684644792,"Glacial_troughs_seafloor"
318489,2619.72684644795,"Glacial_troughs_seafloor"
318490,2619.72684644795,"Glacial_troughs_seafloor"
318631,2619.72684644795,"Glacial_troughs_seafloor"
318632,2619.7268464479,"Glacial_troughs_seafloor"
318777,2619.72684644795,"Glacial_troughs_seafloor"
318778,2619.72684644795,"Glacial_troughs_seafloor"
318923,2619.7268464479,"Glacial_troughs_seafloor"
318924,2619.72684644792,"Glacial_troughs_seafloor"
319068,2619.72684644795,"Glacial_troughs_seafloor"
319211,2619.7268464479,"Glacial_troughs_seafloor"
319212,2619.72684644792,"Glacial_troughs_seafloor"
319347,2619.72684644795,"Glacial_troughs_seafloor"
320720,2619.72684644792,"Glacial_troughs_seafloor"
320836,2619.72684644791,"Glacial_troughs_seafloor"
320837,2619.72684644791,"Glacial_troughs_seafloor"
320952,2619.72684644792,"Glacial_troughs_seafloor"
320953,2619.72684644794,"Glacial_troughs_seafloor"
321067,2619.72684644792,"Glacial_troughs_seafloor"
321068,2619.72684644792,"Glacial_troughs_seafloor"
321069,2619.72684644794,"Glacial_troughs_seafloor"
321181,2619.7268464479,"Glacial_troughs_seafloor"
321182,2619.72684644794,"Glacial_troughs_seafloor"
321183,2619.72684644788,"Glacial_troughs_seafloor"
321294,2619.72684644792,"Glacial_troughs_seafloor"
321295,2619.72684644792,"Glacial_troughs_seafloor"
321296,2619.72684644795,"Glacial_troughs_seafloor"
321297,2619.72684644795,"Glacial_troughs_seafloor"
321408,2619.72684644792,"Glacial_troughs_seafloor"
321409,2619.72684644796,"Glacial_troughs_seafloor"
321410,2619.72684644789,"Glacial_troughs_seafloor"
321520,2619.72684644791,"Glacial_troughs_seafloor"
321521,2619.72684644792,"Glacial_troughs_seafloor"
321522,2619.72684644794,"Glacial_troughs_seafloor"
321523,2619.72684644794,"Glacial_troughs_seafloor"
321632,2619.72684644792,"Glacial_troughs_seafloor"
321633,2619.72684644795,"Glacial_troughs_seafloor"
321634,2619.7268464479,"Glacial_troughs_seafloor"
321744,2619.72684644792,"Glacial_troughs_seafloor"
321745,2619.72684644792,"Glacial_troughs_seafloor"
321746,2619.72684644794,"Glacial_troughs_seafloor"
321747,2619.72684644794,"Glacial_troughs_seafloor"
321859,2619.72684644792,"Glacial_troughs_seafloor"
321860,2619.72684644795,"Glacial_troughs_seafloor"
321861,2619.72684644788,"Glacial_troughs_seafloor"
321975,2619.72684644792,"Glacial_troughs_seafloor"
321976,2619.72684644794,"Glacial_troughs_seafloor"
322087,2619.72684644794,"Glacial_troughs_seafloor"
322088,2619.72684644791,"Glacial_troughs_seafloor"
322201,2619.72684644794,"Glacial_troughs_seafloor"
322538,2619.72684644789,"Glacial_troughs_seafloor"
322648,2619.72684644794,"Glacial_troughs_seafloor"
322649,2619.72684644794,"Glacial_troughs_seafloor"
322753,2619.7268464479,"Glacial_troughs_seafloor"
322854,2619.72684644794,"Glacial_troughs_seafloor"
322951,2619.7268464479,"Glacial_troughs_seafloor"
324044,2619.72684644794,"Glacial_troughs_seafloor"
324119,2619.72684644789,"Glacial_troughs_seafloor"
324193,2619.72684644794,"Glacial_troughs_seafloor"
324267,2619.72684644789,"Glacial_troughs_seafloor"
324342,2619.72684644794,"Glacial_troughs_seafloor"
325144,2619.72684644794,"Glacial_troughs_seafloor"
325231,2619.72684644794,"Glacial_troughs_seafloor"
325316,2619.72684644794,"Glacial_troughs_seafloor"
325406,2619.72684644794,"Glacial_troughs_seafloor"
325497,2619.72684644794,"Glacial_troughs_seafloor"
325590,2619.72684644794,"Glacial_troughs_seafloor"
327324,2619.72684644794,"Glacial_troughs_seafloor"
328068,2619.72684644789,"Glacial_troughs_seafloor"
328148,2619.72684644794,"Glacial_troughs_seafloor"
328228,2619.72684644789,"Glacial_troughs_seafloor"
328308,2619.72684644794,"Glacial_troughs_seafloor"
330125,2619.72684644808,"Glacial_troughs_seafloor"
330163,2619.72684644808,"Glacial_troughs_seafloor"
330204,2619.72684644788,"Glacial_troughs_seafloor"
330206,2619.72684644808,"Glacial_troughs_seafloor"
330210,2619.72684644793,"Glacial_troughs_seafloor"
330244,2619.72684644786,"Glacial_troughs_seafloor"
330246,2619.72684644786,"Glacial_troughs_seafloor"
330285,2619.72684644786,"Glacial_troughs_seafloor"
330287,2619.72684644807,"Glacial_troughs_seafloor"
330291,2619.72684644794,"Glacial_troughs_seafloor"
330325,2619.72684644788,"Glacial_troughs_seafloor"
330327,2619.72684644788,"Glacial_troughs_seafloor"
330328,2619.72684644788,"Glacial_troughs_seafloor"
330367,2619.72684644786,"Glacial_troughs_seafloor"
330369,2619.72684644807,"Glacial_troughs_seafloor"
330373,2619.72684644794,"Glacial_troughs_seafloor"
330409,2619.72684644786,"Glacial_troughs_seafloor"
330410,2619.72684644786,"Glacial_troughs_seafloor"
330447,2619.72684644797,"Glacial_troughs_seafloor"
330450,2619.72684644806,"Glacial_troughs_seafloor"
330487,2619.72684644786,"Glacial_troughs_seafloor"
330489,2619.72684644786,"Glacial_troughs_seafloor"
330527,2619.72684644798,"Glacial_troughs_seafloor"
330528,2619.72684644786,"Glacial_troughs_seafloor"
330529,2619.72684644786,"Glacial_troughs_seafloor"
330566,2619.72684644789,"Glacial_troughs_seafloor"
330567,2619.72684644807,"Glacial_troughs_seafloor"
330605,2619.72684644797,"Glacial_troughs_seafloor"
330606,2619.72684644787,"Glacial_troughs_seafloor"
330609,2619.72684644795,"Glacial_troughs_seafloor"
330643,2619.72684644795,"Glacial_troughs_seafloor"
330644,2619.72684644787,"Glacial_troughs_seafloor"
330648,2619.72684644789,"Glacial_troughs_seafloor"
330683,2619.72684644797,"Glacial_troughs_seafloor"
330687,2619.72684644794,"Glacial_troughs_seafloor"
330721,2619.72684644797,"Glacial_troughs_seafloor"
330725,2619.72684644788,"Glacial_troughs_seafloor"
330763,2619.72684644794,"Glacial_troughs_seafloor"
330800,2619.72684644789,"Glacial_troughs_seafloor"
330801,2619.72684644795,"Glacial_troughs_seafloor"
330837,2619.72684644794,"Glacial_troughs_seafloor"
330911,2619.72684644795,"Glacial_troughs_seafloor"
330948,2619.72684644794,"Glacial_troughs_seafloor"
330984,2619.72684644795,"Glacial_troughs_seafloor"
331020,2619.72684644796,"Glacial_troughs_seafloor"
331091,2619.72684644795,"Glacial_troughs_seafloor"
331127,2619.72684644793,"Glacial_troughs_seafloor"
331162,2619.72684644796,"Glacial_troughs_seafloor"
331198,2619.72684644791,"Glacial_troughs_seafloor"
331269,2619.72684644792,"Glacial_troughs_seafloor"
331306,2619.72684644794,"Glacial_troughs_seafloor"
331341,2619.72684644793,"Glacial_troughs_seafloor"
331377,2619.72684644793,"Glacial_troughs_seafloor"
331412,2619.72684644794,"Glacial_troughs_seafloor"
331448,2619.7268464479,"Glacial_troughs_seafloor"
331485,2619.72684644793,"Glacial_troughs_seafloor"
331521,2619.72684644793,"Glacial_troughs_seafloor"
331595,2619.72684644793,"Glacial_troughs_seafloor"
331631,2619.7268464479,"Glacial_troughs_seafloor"
331632,2619.72684644793,"Glacial_troughs_seafloor"
331666,2619.72684644789,"Glacial_troughs_seafloor"
331667,2619.72684644795,"Glacial_troughs_seafloor"
331702,2619.72684644794,"Glacial_troughs_seafloor"
331769,2619.72684644794,"Glacial_troughs_seafloor"
331801,2619.72684644792,"Glacial_troughs_seafloor"
331802,2619.72684644795,"Glacial_troughs_seafloor"
331834,2619.72684644794,"Glacial_troughs_seafloor"
331866,2619.72684644793,"Glacial_troughs_seafloor"
331929,2619.72684644796,"Glacial_troughs_seafloor"
331961,2619.7268464479,"Glacial_troughs_seafloor"
331993,2619.72684644793,"Glacial_troughs_seafloor"
332059,2619.72684644795,"Glacial_troughs_seafloor"
332094,2619.7268464479,"Glacial_troughs_seafloor"
332130,2619.72684644793,"Glacial_troughs_seafloor"
332166,2619.72684644788,"Glacial_troughs_seafloor"
332203,2619.72684644795,"Glacial_troughs_seafloor"
332240,2619.7268464479,"Glacial_troughs_seafloor"
332278,2619.72684644793,"Glacial_troughs_seafloor"
332314,2619.72684644794,"Glacial_troughs_seafloor"
332315,2619.72684644791,"Glacial_troughs_seafloor"
332354,2619.72684644796,"Glacial_troughs_seafloor"
332394,2619.72684644795,"Glacial_troughs_seafloor"
332395,2619.72684644791,"Glacial_troughs_seafloor"
332434,2619.72684644791,"Glacial_troughs_seafloor"
332435,2619.72684644792,"Glacial_troughs_seafloor"
332477,2619.72684644792,"Glacial_troughs_seafloor"
332520,2619.72684644793,"Glacial_troughs_seafloor"
332566,2619.7268464479,"Glacial_troughs_seafloor"
332567,2619.72684644793,"Glacial_troughs_seafloor"
332613,2619.7268464479,"Glacial_troughs_seafloor"
332663,2619.72684644793,"Glacial_troughs_seafloor"
332664,2619.72684644795,"Glacial_troughs_seafloor"
332712,2619.7268464479,"Glacial_troughs_seafloor"
332763,2619.72684644794,"Glacial_troughs_seafloor"
332811,2619.72684644793,"Glacial_troughs_seafloor"
332861,2619.72684644793,"Glacial_troughs_seafloor"
332862,2619.72684644794,"Glacial_troughs_seafloor"
332912,2619.7268464479,"Glacial_troughs_seafloor"
332962,2619.72684644793,"Glacial_troughs_seafloor"
333015,2619.7268464479,"Glacial_troughs_seafloor"
333067,2619.7268464479,"Glacial_troughs_seafloor"
333068,2619.72684644796,"Glacial_troughs_seafloor"
333120,2619.72684644796,"Glacial_troughs_seafloor"
333171,2619.72684644792,"Glacial_troughs_seafloor"
333220,2619.72684644794,"Glacial_troughs_seafloor"
333221,2619.72684644792,"Glacial_troughs_seafloor"
333269,2619.72684644797,"Glacial_troughs_seafloor"
333270,2619.72684644792,"Glacial_troughs_seafloor"
333317,2619.72684644795,"Glacial_troughs_seafloor"
333318,2619.72684644792,"Glacial_troughs_seafloor"
333366,2619.72684644789,"Glacial_troughs_seafloor"
333411,2619.72684644787,"Glacial_troughs_seafloor"
333412,2619.72684644791,"Glacial_troughs_seafloor"
333460,2619.72684644795,"Glacial_troughs_seafloor"
333461,2619.72684644795,"Glacial_troughs_seafloor"
333504,2619.72684644791,"Glacial_troughs_seafloor"
333505,2619.72684644794,"Glacial_troughs_seafloor"
333506,2619.72684644792,"Glacial_troughs_seafloor"
333548,2619.72684644792,"Glacial_troughs_seafloor"
333549,2619.72684644792,"Glacial_troughs_seafloor"
333550,2619.72684644792,"Glacial_troughs_seafloor"
333590,2619.7268464479,"Glacial_troughs_seafloor"
333591,2619.72684644795,"Glacial_troughs_seafloor"
333592,2619.72684644792,"Glacial_troughs_seafloor"
333634,2619.72684644794,"Glacial_troughs_seafloor"
333635,2619.72684644791,"Glacial_troughs_seafloor"
333636,2619.72684644794,"Glacial_troughs_seafloor"
