"cellsID","area_km2","feature_names"
333678,2619.72684644786,"Glacial_troughs_seafloor"
333679,2619.72684644796,"Glacial_troughs_seafloor"
333680,2619.72684644788,"Glacial_troughs_seafloor"
333720,2619.72684644793,"Glacial_troughs_seafloor"
333721,2619.72684644794,"Glacial_troughs_seafloor"
333722,2619.72684644793,"Glacial_troughs_seafloor"
333763,2619.72684644792,"Glacial_troughs_seafloor"
333764,2619.72684644791,"Glacial_troughs_seafloor"
333804,2619.72684644793,"Glacial_troughs_seafloor"
333805,2619.72684644791,"Glacial_troughs_seafloor"
333806,2619.72684644793,"Glacial_troughs_seafloor"
333847,2619.72684644796,"Glacial_troughs_seafloor"
333848,2619.72684644794,"Glacial_troughs_seafloor"
333888,2619.72684644793,"Glacial_troughs_seafloor"
333929,2619.72684644792,"Glacial_troughs_seafloor"
333971,2619.72684644794,"Glacial_troughs_seafloor"
334011,2619.72684644794,"Glacial_troughs_seafloor"
334053,2619.72684644791,"Glacial_troughs_seafloor"
334094,2619.72684644795,"Glacial_troughs_seafloor"
334136,2619.72684644794,"Glacial_troughs_seafloor"
334184,2619.72684644791,"Glacial_troughs_seafloor"
334231,2619.72684644791,"Glacial_troughs_seafloor"
334232,2619.72684644795,"Glacial_troughs_seafloor"
334279,2619.72684644794,"Glacial_troughs_seafloor"
334326,2619.72684644791,"Glacial_troughs_seafloor"
334327,2619.72684644794,"Glacial_troughs_seafloor"
334375,2619.72684644788,"Glacial_troughs_seafloor"
334426,2619.72684644796,"Glacial_troughs_seafloor"
334478,2619.72684644793,"Glacial_troughs_seafloor"
334479,2619.72684644791,"Glacial_troughs_seafloor"
334532,2619.72684644791,"Glacial_troughs_seafloor"
334586,2619.72684644795,"Glacial_troughs_seafloor"
334642,2619.72684644796,"Glacial_troughs_seafloor"
334698,2619.72684644796,"Glacial_troughs_seafloor"
334810,2619.72684644794,"Glacial_troughs_seafloor"
334867,2619.72684644786,"Glacial_troughs_seafloor"
334923,2619.72684644794,"Glacial_troughs_seafloor"
334981,2619.72684644788,"Glacial_troughs_seafloor"
335041,2619.72684644793,"Glacial_troughs_seafloor"
335161,2619.72684644797,"Glacial_troughs_seafloor"
335284,2619.72684644794,"Glacial_troughs_seafloor"
335405,2619.72684644795,"Glacial_troughs_seafloor"
335521,2619.72684644796,"Glacial_troughs_seafloor"
335575,2619.72684644796,"Glacial_troughs_seafloor"
335630,2619.72684644791,"Glacial_troughs_seafloor"
335682,2619.72684644796,"Glacial_troughs_seafloor"
335734,2619.72684644791,"Glacial_troughs_seafloor"
335785,2619.72684644788,"Glacial_troughs_seafloor"
335786,2619.72684644787,"Glacial_troughs_seafloor"
335834,2619.72684644799,"Glacial_troughs_seafloor"
335884,2619.72684644796,"Glacial_troughs_seafloor"
335885,2619.72684644787,"Glacial_troughs_seafloor"
335933,2619.72684644794,"Glacial_troughs_seafloor"
335983,2619.72684644798,"Glacial_troughs_seafloor"
335984,2619.72684644791,"Glacial_troughs_seafloor"
336035,2619.72684644796,"Glacial_troughs_seafloor"
336089,2619.72684644791,"Glacial_troughs_seafloor"
336141,2619.72684644797,"Glacial_troughs_seafloor"
336196,2619.72684644791,"Glacial_troughs_seafloor"
336249,2619.72684644791,"Glacial_troughs_seafloor"
336250,2619.72684644791,"Glacial_troughs_seafloor"
336303,2619.72684644789,"Glacial_troughs_seafloor"
336355,2619.72684644792,"Glacial_troughs_seafloor"
336356,2619.72684644792,"Glacial_troughs_seafloor"
336408,2619.72684644789,"Glacial_troughs_seafloor"
336464,2619.72684644799,"Glacial_troughs_seafloor"
336517,2619.72684644791,"Glacial_troughs_seafloor"
336573,2619.72684644794,"Glacial_troughs_seafloor"
336629,2619.72684644791,"Glacial_troughs_seafloor"
336684,2619.72684644792,"Glacial_troughs_seafloor"
336741,2619.72684644793,"Glacial_troughs_seafloor"
336797,2619.72684644796,"Glacial_troughs_seafloor"
336857,2619.7268464479,"Glacial_troughs_seafloor"
336858,2619.72684644796,"Glacial_troughs_seafloor"
336918,2619.72684644791,"Glacial_troughs_seafloor"
336981,2619.72684644786,"Glacial_troughs_seafloor"
336982,2619.72684644794,"Glacial_troughs_seafloor"
337047,2619.72684644794,"Glacial_troughs_seafloor"
337115,2619.72684644786,"Glacial_troughs_seafloor"
337116,2619.72684644795,"Glacial_troughs_seafloor"
337184,2619.72684644791,"Glacial_troughs_seafloor"
337258,2619.72684644786,"Glacial_troughs_seafloor"
337259,2619.72684644795,"Glacial_troughs_seafloor"
337336,2619.72684644794,"Glacial_troughs_seafloor"
337337,2619.72684644781,"Glacial_troughs_seafloor"
337416,2619.72684644795,"Glacial_troughs_seafloor"
337417,2619.72684644798,"Glacial_troughs_seafloor"
337499,2619.72684644799,"Glacial_troughs_seafloor"
337500,2619.72684644793,"Glacial_troughs_seafloor"
337588,2619.72684644789,"Glacial_troughs_seafloor"
337589,2619.72684644789,"Glacial_troughs_seafloor"
337682,2619.72684644789,"Glacial_troughs_seafloor"
337683,2619.72684644789,"Glacial_troughs_seafloor"
337776,2619.72684644791,"Glacial_troughs_seafloor"
337873,2619.72684644791,"Glacial_troughs_seafloor"
337969,2619.72684644798,"Glacial_troughs_seafloor"
337970,2619.72684644794,"Glacial_troughs_seafloor"
338071,2619.72684644794,"Glacial_troughs_seafloor"
338072,2619.72684644794,"Glacial_troughs_seafloor"
338170,2619.72684644798,"Glacial_troughs_seafloor"
338171,2619.72684644788,"Glacial_troughs_seafloor"
338271,2619.72684644799,"Glacial_troughs_seafloor"
338272,2619.72684644799,"Glacial_troughs_seafloor"
338372,2619.72684644798,"Glacial_troughs_seafloor"
338373,2619.72684644791,"Glacial_troughs_seafloor"
338474,2619.72684644785,"Glacial_troughs_seafloor"
338475,2619.72684644792,"Glacial_troughs_seafloor"
338476,2619.72684644792,"Glacial_troughs_seafloor"
338577,2619.72684644791,"Glacial_troughs_seafloor"
338579,2619.72684644791,"Glacial_troughs_seafloor"
338682,2619.72684644798,"Glacial_troughs_seafloor"
338683,2619.72684644798,"Glacial_troughs_seafloor"
338784,2619.72684644785,"Glacial_troughs_seafloor"
338786,2619.72684644785,"Glacial_troughs_seafloor"
338989,2619.72684644797,"Glacial_troughs_seafloor"
339089,2619.72684644788,"Glacial_troughs_seafloor"
339191,2619.72684644797,"Glacial_troughs_seafloor"
339291,2619.72684644794,"Glacial_troughs_seafloor"
339391,2619.72684644791,"Glacial_troughs_seafloor"
339494,2619.72684644794,"Glacial_troughs_seafloor"
339496,2619.72684644792,"Glacial_troughs_seafloor"
339596,2619.72684644791,"Glacial_troughs_seafloor"
339600,2619.72684644794,"Glacial_troughs_seafloor"
339699,2619.72684644787,"Glacial_troughs_seafloor"
339701,2619.72684644791,"Glacial_troughs_seafloor"
339798,2619.7268464479,"Glacial_troughs_seafloor"
339799,2619.7268464479,"Glacial_troughs_seafloor"
339801,2619.7268464479,"Glacial_troughs_seafloor"
339802,2619.72684644787,"Glacial_troughs_seafloor"
339901,2619.72684644795,"Glacial_troughs_seafloor"
339902,2619.72684644793,"Glacial_troughs_seafloor"
339904,2619.72684644797,"Glacial_troughs_seafloor"
339905,2619.72684644797,"Glacial_troughs_seafloor"
340001,2619.72684644784,"Glacial_troughs_seafloor"
340002,2619.7268464479,"Glacial_troughs_seafloor"
340003,2619.7268464479,"Glacial_troughs_seafloor"
340004,2619.72684644787,"Glacial_troughs_seafloor"
340101,2619.72684644791,"Glacial_troughs_seafloor"
340102,2619.72684644793,"Glacial_troughs_seafloor"
340104,2619.72684644794,"Glacial_troughs_seafloor"
340201,2619.72684644796,"Glacial_troughs_seafloor"
340202,2619.7268464479,"Glacial_troughs_seafloor"
340203,2619.7268464479,"Glacial_troughs_seafloor"
340204,2619.7268464479,"Glacial_troughs_seafloor"
340300,2619.7268464479,"Glacial_troughs_seafloor"
340301,2619.72684644787,"Glacial_troughs_seafloor"
340302,2619.7268464479,"Glacial_troughs_seafloor"
340304,2619.7268464479,"Glacial_troughs_seafloor"
340305,2619.7268464479,"Glacial_troughs_seafloor"
340400,2619.72684644796,"Glacial_troughs_seafloor"
340401,2619.72684644793,"Glacial_troughs_seafloor"
340402,2619.72684644793,"Glacial_troughs_seafloor"
340403,2619.72684644787,"Glacial_troughs_seafloor"
340499,2619.72684644791,"Glacial_troughs_seafloor"
340500,2619.72684644793,"Glacial_troughs_seafloor"
340501,2619.72684644792,"Glacial_troughs_seafloor"
340503,2619.72684644792,"Glacial_troughs_seafloor"
340504,2619.72684644792,"Glacial_troughs_seafloor"
340599,2619.7268464479,"Glacial_troughs_seafloor"
340600,2619.7268464479,"Glacial_troughs_seafloor"
340602,2619.72684644787,"Glacial_troughs_seafloor"
340697,2619.72684644798,"Glacial_troughs_seafloor"
340698,2619.72684644798,"Glacial_troughs_seafloor"
340700,2619.72684644798,"Glacial_troughs_seafloor"
340701,2619.72684644798,"Glacial_troughs_seafloor"
340795,2619.72684644795,"Glacial_troughs_seafloor"
340796,2619.72684644798,"Glacial_troughs_seafloor"
340798,2619.72684644789,"Glacial_troughs_seafloor"
340885,2619.72684644786,"Glacial_troughs_seafloor"
340886,2619.72684644791,"Glacial_troughs_seafloor"
340887,2619.72684644791,"Glacial_troughs_seafloor"
340888,2619.72684644791,"Glacial_troughs_seafloor"
340973,2619.72684644789,"Glacial_troughs_seafloor"
340974,2619.72684644792,"Glacial_troughs_seafloor"
340975,2619.72684644786,"Glacial_troughs_seafloor"
340976,2619.72684644792,"Glacial_troughs_seafloor"
340977,2619.72684644786,"Glacial_troughs_seafloor"
341061,2619.72684644792,"Glacial_troughs_seafloor"
341062,2619.72684644796,"Glacial_troughs_seafloor"
341063,2619.72684644796,"Glacial_troughs_seafloor"
341142,2619.72684644795,"Glacial_troughs_seafloor"
341143,2619.72684644795,"Glacial_troughs_seafloor"
341144,2619.72684644786,"Glacial_troughs_seafloor"
341145,2619.72684644795,"Glacial_troughs_seafloor"
341146,2619.72684644786,"Glacial_troughs_seafloor"
341223,2619.72684644792,"Glacial_troughs_seafloor"
341224,2619.72684644792,"Glacial_troughs_seafloor"
341225,2619.72684644792,"Glacial_troughs_seafloor"
341299,2619.72684644792,"Glacial_troughs_seafloor"
341300,2619.72684644786,"Glacial_troughs_seafloor"
341302,2619.72684644786,"Glacial_troughs_seafloor"
341374,2619.72684644792,"Glacial_troughs_seafloor"
341375,2619.72684644798,"Glacial_troughs_seafloor"
341378,2619.72684644798,"Glacial_troughs_seafloor"
341443,2619.72684644794,"Glacial_troughs_seafloor"
341444,2619.72684644794,"Glacial_troughs_seafloor"
341446,2619.72684644794,"Glacial_troughs_seafloor"
341512,2619.72684644785,"Glacial_troughs_seafloor"
341513,2619.72684644791,"Glacial_troughs_seafloor"
341516,2619.72684644791,"Glacial_troughs_seafloor"
341580,2619.72684644794,"Glacial_troughs_seafloor"
341581,2619.72684644791,"Glacial_troughs_seafloor"
341583,2619.72684644791,"Glacial_troughs_seafloor"
341651,2619.72684644797,"Glacial_troughs_seafloor"
341653,2619.72684644798,"Glacial_troughs_seafloor"
341654,2619.72684644797,"Glacial_troughs_seafloor"
341722,2619.72684644785,"Glacial_troughs_seafloor"
341723,2619.72684644794,"Glacial_troughs_seafloor"
341724,2619.72684644785,"Glacial_troughs_seafloor"
341791,2619.72684644796,"Glacial_troughs_seafloor"
341792,2619.72684644796,"Glacial_troughs_seafloor"
341794,2619.72684644796,"Glacial_troughs_seafloor"
341862,2619.72684644794,"Glacial_troughs_seafloor"
341863,2619.72684644794,"Glacial_troughs_seafloor"
341864,2619.72684644794,"Glacial_troughs_seafloor"
341930,2619.72684644795,"Glacial_troughs_seafloor"
341931,2619.72684644795,"Glacial_troughs_seafloor"
341932,2619.72684644795,"Glacial_troughs_seafloor"
342000,2619.72684644788,"Glacial_troughs_seafloor"
342001,2619.72684644798,"Glacial_troughs_seafloor"
342002,2619.72684644788,"Glacial_troughs_seafloor"
342069,2619.72684644801,"Glacial_troughs_seafloor"
342070,2619.72684644801,"Glacial_troughs_seafloor"
342071,2619.72684644801,"Glacial_troughs_seafloor"
342072,2619.72684644801,"Glacial_troughs_seafloor"
342140,2619.72684644788,"Glacial_troughs_seafloor"
342143,2619.72684644788,"Glacial_troughs_seafloor"
342210,2619.72684644791,"Glacial_troughs_seafloor"
342211,2619.72684644791,"Glacial_troughs_seafloor"
342212,2619.72684644791,"Glacial_troughs_seafloor"
342213,2619.72684644791,"Glacial_troughs_seafloor"
342280,2619.72684644791,"Glacial_troughs_seafloor"
342281,2619.72684644794,"Glacial_troughs_seafloor"
342282,2619.72684644791,"Glacial_troughs_seafloor"
342350,2619.72684644794,"Glacial_troughs_seafloor"
342351,2619.72684644794,"Glacial_troughs_seafloor"
342419,2619.72684644788,"Glacial_troughs_seafloor"
342420,2619.72684644794,"Glacial_troughs_seafloor"
342421,2619.72684644788,"Glacial_troughs_seafloor"
342490,2619.72684644796,"Glacial_troughs_seafloor"
342491,2619.72684644796,"Glacial_troughs_seafloor"
342492,2619.72684644796,"Glacial_troughs_seafloor"
342560,2619.72684644788,"Glacial_troughs_seafloor"
342561,2619.72684644788,"Glacial_troughs_seafloor"
342562,2619.72684644788,"Glacial_troughs_seafloor"
342632,2619.72684644795,"Glacial_troughs_seafloor"
342633,2619.72684644795,"Glacial_troughs_seafloor"
342634,2619.72684644795,"Glacial_troughs_seafloor"
342704,2619.72684644791,"Glacial_troughs_seafloor"
342705,2619.72684644794,"Glacial_troughs_seafloor"
342707,2619.72684644791,"Glacial_troughs_seafloor"
342783,2619.72684644788,"Glacial_troughs_seafloor"
342785,2619.72684644788,"Glacial_troughs_seafloor"
342786,2619.72684644788,"Glacial_troughs_seafloor"
342861,2619.72684644784,"Glacial_troughs_seafloor"
342862,2619.72684644793,"Glacial_troughs_seafloor"
342864,2619.72684644784,"Glacial_troughs_seafloor"
342943,2619.72684644794,"Glacial_troughs_seafloor"
342945,2619.72684644794,"Glacial_troughs_seafloor"
342946,2619.72684644794,"Glacial_troughs_seafloor"
343024,2619.72684644787,"Glacial_troughs_seafloor"
343026,2619.7268464479,"Glacial_troughs_seafloor"
343105,2619.72684644796,"Glacial_troughs_seafloor"
343107,2619.72684644796,"Glacial_troughs_seafloor"
343108,2619.72684644796,"Glacial_troughs_seafloor"
343187,2619.72684644793,"Glacial_troughs_seafloor"
343189,2619.72684644787,"Glacial_troughs_seafloor"
343274,2619.72684644793,"Glacial_troughs_seafloor"
343275,2619.72684644784,"Glacial_troughs_seafloor"
343276,2619.72684644793,"Glacial_troughs_seafloor"
343277,2619.72684644793,"Glacial_troughs_seafloor"
343362,2619.72684644793,"Glacial_troughs_seafloor"
343365,2619.7268464479,"Glacial_troughs_seafloor"
343449,2619.72684644789,"Glacial_troughs_seafloor"
343450,2619.72684644796,"Glacial_troughs_seafloor"
343453,2619.72684644789,"Glacial_troughs_seafloor"
343454,2619.72684644789,"Glacial_troughs_seafloor"
343538,2619.72684644787,"Glacial_troughs_seafloor"
343540,2619.72684644787,"Glacial_troughs_seafloor"
343541,2619.7268464479,"Glacial_troughs_seafloor"
343624,2619.72684644794,"Glacial_troughs_seafloor"
343625,2619.72684644795,"Glacial_troughs_seafloor"
343628,2619.72684644794,"Glacial_troughs_seafloor"
343629,2619.72684644794,"Glacial_troughs_seafloor"
343712,2619.72684644798,"Glacial_troughs_seafloor"
343714,2619.72684644801,"Glacial_troughs_seafloor"
343715,2619.72684644786,"Glacial_troughs_seafloor"
343798,2619.72684644794,"Glacial_troughs_seafloor"
343799,2619.72684644789,"Glacial_troughs_seafloor"
343801,2619.72684644789,"Glacial_troughs_seafloor"
343802,2619.72684644794,"Glacial_troughs_seafloor"
343803,2619.72684644794,"Glacial_troughs_seafloor"
343885,2619.72684644792,"Glacial_troughs_seafloor"
343889,2619.72684644789,"Glacial_troughs_seafloor"
343890,2619.72684644789,"Glacial_troughs_seafloor"
343973,2619.72684644789,"Glacial_troughs_seafloor"
343976,2619.72684644799,"Glacial_troughs_seafloor"
344059,2619.72684644792,"Glacial_troughs_seafloor"
344060,2619.72684644795,"Glacial_troughs_seafloor"
344063,2619.72684644792,"Glacial_troughs_seafloor"
344064,2619.72684644795,"Glacial_troughs_seafloor"
344065,2619.72684644786,"Glacial_troughs_seafloor"
344148,2619.72684644795,"Glacial_troughs_seafloor"
344150,2619.72684644795,"Glacial_troughs_seafloor"
344151,2619.72684644795,"Glacial_troughs_seafloor"
344152,2619.72684644795,"Glacial_troughs_seafloor"
344234,2619.72684644792,"Glacial_troughs_seafloor"
344235,2619.72684644795,"Glacial_troughs_seafloor"
344237,2619.72684644792,"Glacial_troughs_seafloor"
344238,2619.72684644795,"Glacial_troughs_seafloor"
344321,2619.72684644789,"Glacial_troughs_seafloor"
344324,2619.72684644794,"Glacial_troughs_seafloor"
344325,2619.72684644789,"Glacial_troughs_seafloor"
344326,2619.72684644794,"Glacial_troughs_seafloor"
344409,2619.72684644792,"Glacial_troughs_seafloor"
344412,2619.72684644792,"Glacial_troughs_seafloor"
344413,2619.72684644792,"Glacial_troughs_seafloor"
344499,2619.72684644794,"Glacial_troughs_seafloor"
344500,2619.72684644788,"Glacial_troughs_seafloor"
344501,2619.72684644794,"Glacial_troughs_seafloor"
344584,2619.72684644791,"Glacial_troughs_seafloor"
344585,2619.72684644791,"Glacial_troughs_seafloor"
344587,2619.72684644791,"Glacial_troughs_seafloor"
344588,2619.72684644791,"Glacial_troughs_seafloor"
344589,2619.72684644788,"Glacial_troughs_seafloor"
344672,2619.726846448,"Glacial_troughs_seafloor"
344673,2619.726846448,"Glacial_troughs_seafloor"
344675,2619.726846448,"Glacial_troughs_seafloor"
344676,2619.72684644794,"Glacial_troughs_seafloor"
344677,2619.726846448,"Glacial_troughs_seafloor"
344761,2619.72684644791,"Glacial_troughs_seafloor"
344763,2619.72684644791,"Glacial_troughs_seafloor"
344764,2619.72684644791,"Glacial_troughs_seafloor"
344765,2619.72684644785,"Glacial_troughs_seafloor"
344766,2619.72684644791,"Glacial_troughs_seafloor"
344767,2619.72684644788,"Glacial_troughs_seafloor"
344850,2619.7268464479,"Glacial_troughs_seafloor"
344851,2619.7268464479,"Glacial_troughs_seafloor"
344852,2619.72684644793,"Glacial_troughs_seafloor"
344853,2619.7268464479,"Glacial_troughs_seafloor"
344854,2619.72684644794,"Glacial_troughs_seafloor"
344855,2619.7268464479,"Glacial_troughs_seafloor"
344941,2619.72684644791,"Glacial_troughs_seafloor"
344942,2619.72684644791,"Glacial_troughs_seafloor"
344943,2619.72684644791,"Glacial_troughs_seafloor"
344944,2619.72684644798,"Glacial_troughs_seafloor"
344945,2619.72684644791,"Glacial_troughs_seafloor"
345034,2619.72684644792,"Glacial_troughs_seafloor"
345035,2619.72684644789,"Glacial_troughs_seafloor"
345036,2619.72684644792,"Glacial_troughs_seafloor"
345037,2619.72684644788,"Glacial_troughs_seafloor"
345038,2619.72684644792,"Glacial_troughs_seafloor"
345126,2619.72684644785,"Glacial_troughs_seafloor"
345127,2619.72684644794,"Glacial_troughs_seafloor"
345128,2619.72684644794,"Glacial_troughs_seafloor"
345129,2619.72684644798,"Glacial_troughs_seafloor"
345130,2619.72684644794,"Glacial_troughs_seafloor"
345222,2619.72684644794,"Glacial_troughs_seafloor"
345223,2619.72684644785,"Glacial_troughs_seafloor"
345224,2619.72684644794,"Glacial_troughs_seafloor"
345225,2619.72684644794,"Glacial_troughs_seafloor"
345226,2619.72684644794,"Glacial_troughs_seafloor"
345318,2619.72684644791,"Glacial_troughs_seafloor"
345319,2619.72684644791,"Glacial_troughs_seafloor"
345321,2619.72684644791,"Glacial_troughs_seafloor"
345322,2619.72684644791,"Glacial_troughs_seafloor"
345416,2619.726846448,"Glacial_troughs_seafloor"
345417,2619.72684644791,"Glacial_troughs_seafloor"
345418,2619.726846448,"Glacial_troughs_seafloor"
345419,2619.72684644794,"Glacial_troughs_seafloor"
345420,2619.726846448,"Glacial_troughs_seafloor"
345516,2619.72684644794,"Glacial_troughs_seafloor"
345518,2619.72684644791,"Glacial_troughs_seafloor"
345519,2619.72684644794,"Glacial_troughs_seafloor"
345614,2619.7268464479,"Glacial_troughs_seafloor"
345616,2619.7268464479,"Glacial_troughs_seafloor"
345617,2619.72684644788,"Glacial_troughs_seafloor"
345618,2619.7268464479,"Glacial_troughs_seafloor"
345716,2619.72684644794,"Glacial_troughs_seafloor"
345718,2619.72684644791,"Glacial_troughs_seafloor"
345719,2619.72684644794,"Glacial_troughs_seafloor"
345824,2619.72684644794,"Glacial_troughs_seafloor"
345825,2619.72684644793,"Glacial_troughs_seafloor"
345929,2619.72684644785,"Glacial_troughs_seafloor"
345930,2619.72684644794,"Glacial_troughs_seafloor"
346035,2619.72684644794,"Glacial_troughs_seafloor"
346036,2619.72684644798,"Glacial_troughs_seafloor"
346141,2619.72684644794,"Glacial_troughs_seafloor"
